,word,count
0,secondly,3
1,yellow,1
2,four,8
3,jihad,2
4,saved,1
5,whose,2
6,violate,1
7,bureaucrats,1
8,rehabbing,1
9,quadruple,1
10,lord,1
11,sorry,1
12,worth,3
13,risk,3
14,cavaliers,1
15,void,2
16,rise,3
17,every,26
18,thriving,1
19,politician,1
20,believed,2
21,school,4
22,crops,1
23,cause,1
24,companies,1
25,solution,1
26,announced,1
27,ups,1
28,expanded,1
29,force,7
30,leaders,10
31,consistent,3
32,estimates,1
33,budget,14
34,likely,2
35,persuade,1
36,n,1
37,even,22
38,errors,1
39,hide,1
40,christ,1
41,prisons,3
42,ruthless,1
43,hate,3
44,selected,2
45,airmen,1
46,liberty,5
47,liberated,1
48,conduct,1
49,new,20
50,net,3
51,increasing,1
52,ever,6
53,told,2
54,reporter,1
55,men,3
56,hundreds,1
57,met,1
58,protection,4
59,china,6
60,active,2
61,path,3
62,100,2
63,voice,1
64,daughter,1
65,items,1
66,study,1
67,changed,8
68,credit,2
69,military,19
70,changes,1
71,changer,1
72,criticism,1
73,secure,2
74,campaign,10
75,servicemen,1
76,explained,1
77,reagan,6
78,replace,1
79,brought,4
80,ninety,1
81,roles,1
82,counts,1
83,total,3
84,opponents,3
85,criminals,4
86,dna,1
87,would,64
88,army,2
89,century,4
90,arms,2
91,call,7
92,passport,1
93,indiana,1
94,assessment,1
95,tell,23
96,mush,2
97,populations,1
98,successful,1
99,wars,3
100,reign,1
101,phone,2
102,tying,1
103,90,3
104,hole,2
105,hold,4
106,must,3
107,join,1
108,room,1
109,rights,7
110,1999,1
111,work,9
113,exceptions,1
114,example,2
115,give,22
116,preserving,1
117,want,62
118,times,7
119,rid,6
120,end,11
121,thing,19
122,provide,2
123,verify,3
124,stupidity,1
125,opposite,1
126,answer,10
127,faulty,1
128,massive,1
129,minority,1
130,transforming,1
131,earlier,5
132,pimps,1
133,wrong,6
134,president,56
135,law,16
136,promotion,2
137,third,8
138,wins,1
139,acknowledged,1
140,harley,1
141,things,27
142,democratic,2
143,order,2
144,reforming,1
145,office,9
146,govern,2
147,satisfied,1
148,japan,1
149,mayor,1
150,somewhere,3
151,fix,5
152,revenue,1
154,better,13
155,400,1
156,weeks,1
157,easier,1
158,bans,1
159,safe,2
160,finish,1
161,break,9
162,aborted,2
163,jesus,2
164,shadows,1
165,alex,1
166,meat,2
167,chuck,1
168,detroit,1
169,grows,1
170,skills,1
171,addicted,1
172,went,7
173,side,1
174,mean,5
175,signing,1
176,financial,2
177,series,1
178,mandates,1
179,principles,2
180,carry,1
181,taught,2
182,doug,1
183,navy,2
184,message,3
185,god,19
186,content,1
188,banning,3
189,got,25
190,size,4
191,forth,1
192,gop,2
193,independence,1
194,foundation,2
195,abbott,1
196,turning,3
197,barrier,1
198,resume,2
199,veto,1
200,little,1
201,free,1
202,yesterday,1
203,campaigns,2
204,vets,1
205,evil,1
206,wanted,5
207,enormous,1
208,created,6
209,correctness,1
210,days,5
211,filter,1
212,oppose,2
213,isn,2
214,tied,1
215,baltic,2
216,repealed,1
217,rand,1
218,already,7
219,grade,1
220,primary,4
221,instruct,2
222,another,6
223,wasn,6
224,carson,27
225,rated,1
226,hedging,2
227,service,5
228,top,6
229,hawks,1
230,needed,1
231,rates,1
232,thoughts,2
233,architect,1
234,john,6
235,dogs,1
236,listen,5
237,murder,2
238,geneva,1
239,tool,1
240,serve,2
241,took,6
242,rejected,1
243,tithe,1
244,boarding,1
245,target,1
246,frankly,4
247,immigrants,1
248,tree,1
249,zero,2
250,nations,1
251,project,1
252,matter,5
253,street,2
254,friend,4
255,10th,1
256,bidder,1
257,benghazi,1
258,sees,1
259,respecting,1
260,mind,6
261,mine,3
262,spent,5
263,talking,18
264,emphasizing,1
265,seen,3
266,seem,2
267,regulate,1
268,tells,1
269,alive,1
270,forced,1
271,strength,4
272,scriptures,2
273,climate,1
274,responsible,5
276,1962,1
277,sound,2
278,subjects,2
279,forces,2
280,rides,1
281,moscow,2
282,blue,1
283,evangelist,1
284,nobody,2
285,though,2
286,humbly,1
287,arguing,1
288,plenty,2
289,wedges,2
290,phase,1
292,definitely,2
293,qassem,1
294,voting,1
295,notion,1
296,came,8
297,reserve,1
298,saying,10
299,sanctuary,2
300,jurisdiction,1
301,ending,5
302,solutions,3
303,respectfully,1
304,earth,1
305,lessons,1
306,finally,6
307,explain,5
308,schumer,1
309,haven,1
310,bush,31
311,touched,2
312,rich,1
313,folks,4
314,adequate,1
315,scripture,1
316,jailed,1
317,predecessor,1
318,professionals,1
319,stop,10
320,coast,1
321,pocket,1
322,guatemala,1
323,despite,1
324,report,1
325,dr,12
326,comply,2
327,unfortunately,2
328,earn,2
329,bar,2
330,countries,4
331,qaida,1
332,bad,7
333,favors,1
334,release,1
335,bashar,1
336,movement,7
337,secretary,5
338,respond,4
339,mandatory,1
340,disaster,4
341,reference,1
342,bettencourt,1
343,extraordinarily,2
344,christian,1
345,best,5
346,subject,10
347,00,2
348,said,60
349,capacity,2
350,mitch,1
351,lots,2
352,away,7
353,irs,2
354,rings,1
355,artificial,2
356,continually,1
357,protected,1
358,sorts,1
359,unconstitutional,1
360,never,11
361,terms,4
362,44th,1
363,deposed,1
364,downgrades,1
365,weak,1
366,however,3
367,adage,1
368,cut,16
369,extent,1
370,news,6
371,picking,1
372,debt,4
373,suggested,1
374,received,1
375,essentially,1
376,country,66
377,ill,1
378,planned,5
379,contribution,1
380,donnell,2
381,asked,10
382,negotiation,3
383,tone,2
384,appeared,1
385,vain,2
386,height,1
387,gap,1
388,exclusively,1
389,persecuting,1
390,blending,1
391,250,1
392,trust,7
393,epitome,1
394,speak,5
395,iraq,6
396,targeting,1
397,puts,1
398,union,3
399,three,3
400,quickly,1
401,much,17
402,basic,1
403,pro,9
404,addictions,1
405,life,23
406,families,8
407,eastern,1
408,drugs,3
409,suppress,2
410,republicans,4
411,generals,2
412,child,10
413,worked,3
414,voices,1
415,applied,1
416,exception,5
417,east,5
418,presidency,1
419,kentucky,1
420,air,3
421,ugly,1
422,weren,1
423,ain,1
424,teachers,1
425,aid,5
426,murders,1
427,35th,1
428,employees,1
429,mistake,3
430,seven,4
431,mexico,4
432,ii,1
433,experts,1
434,campaigning,1
435,sells,1
436,grown,1
437,waging,1
438,suggest,1
439,make,35
440,sailors,1
441,babies,2
442,several,6
443,bid,1
444,entitled,1
445,independent,5
446,governors,2
447,""".",1
448,pick,2
449,lyndon,1
450,hand,4
451,liberties,1
452,insisted,1
453,opportunity,2
454,blamed,2
455,tune,1
456,kid,1
457,kept,1
458,programs,3
459,charlie,2
460,suffering,1
461,greatest,4
462,mother,11
463,hearts,1
464,800,1
465,vilifies,1
466,left,10
467,unified,1
468,proposed,1
469,unemployment,1
470,aside,1
471,transforms,1
472,human,4
473,yes,7
474,yet,2
475,previous,1
476,candidate,6
477,belongs,1
478,transformed,2
479,board,3
480,innocent,1
481,prison,2
482,contestant,1
483,save,7
484,gave,14
485,opt,1
486,21st,2
487,rnc,1
488,possible,2
489,arab,3
490,birth,2
491,judge,2
492,advanced,1
493,county,1
494,56,2
495,dishonest,1
496,50,1
497,52,1
498,specific,4
499,steps,1
500,night,5
501,security,22
502,towards,1
503,attorney,2
504,right,23
505,old,5
506,deal,22
507,people,98
508,czech,1
509,51,1
510,somehow,1
511,born,2
512,donald,7
513,election,7
514,sisi,1
515,intellect,1
516,enemies,9
517,purple,1
518,outspoken,1
519,fox,5
520,comments,1
521,everything,5
522,asking,3
523,denied,1
524,beating,1
525,core,6
526,bold,3
527,burn,1
528,discount,1
529,freeloading,1
530,hardliners,1
531,dollars,6
532,months,6
533,o,2
534,trustworthy,1
535,plus,2
536,nerve,3
537,raised,3
538,statements,1
539,lied,1
540,civil,2
541,prisoners,1
542,son,3
543,beings,1
544,donated,1
545,doctrine,2
546,balanced,8
547,honored,1
548,rounds,2
549,crowd,2
550,support,10
551,flying,2
552,legislation,2
553,transform,1
554,fight,6
555,absolutely,4
556,fought,3
557,authorized,1
558,way,22
559,greatness,1
560,war,11
561,happy,2
562,lowest,1
563,head,2
564,offer,1
565,heal,1
566,differences,1
567,hear,5
568,sustained,4
569,true,7
570,responding,1
571,isis,21
572,builds,1
573,sermons,1
574,inside,2
575,generosity,1
576,isil,1
577,150,1
578,promises,1
579,medication,1
580,disgrace,2
581,estonia,1
582,stronger,6
583,proven,1
584,evidence,8
585,promised,2
586,fashioned,1
587,prayer,1
588,ship,1
589,check,2
590,negotiations,2
591,regime,2
592,radically,1
593,discriminate,1
594,dying,2
595,floor,3
596,generally,2
597,cliffhanger,1
598,interested,1
599,role,4
600,holding,1
601,test,1
602,tie,1
603,unwilling,2
604,shrink,4
605,picture,1
606,intend,6
607,brothers,1
608,welcome,6
609,stealing,4
610,parenthood,5
611,journey,1
612,funerals,1
613,died,2
614,billion,19
615,happening,4
616,vigorously,1
617,governed,1
618,vietnam,1
619,time,30
620,push,1
621,serious,2
622,stick,1
623,concept,2
624,corps,2
625,whoever,5
626,dance,1
627,alternatives,1
628,focus,1
629,leads,1
630,/,2
631,recidivism,1
632,chair,1
633,abundant,1
634,midst,1
635,certainly,3
636,killings,1
637,depend,2
638,1940,1
639,flash,2
640,father,10
641,disgusting,1
642,environment,2
643,answered,1
644,charge,1
645,terror,3
646,emirates,1
647,veterans,4
648,advantage,4
649,unfamiliar,1
650,choice,7
651,anonymous,1
652,word,4
653,trouble,5
654,expectations,2
655,minute,3
656,governments,1
657,oftentimes,1
658,aggressively,1
659,hour,4
660,level,6
661,tear,2
662,die,4
663,brother,4
664,standards,6
665,travels,1
666,p,2
667,domestically,1
668,team,1
669,quick,2
670,guy,4
671,round,1
672,prevent,1
673,talked,6
674,says,7
675,dealing,1
676,cyber,6
677,sign,1
678,invaded,2
679,voucher,3
680,soldiers,2
681,aggressive,1
682,afghanistan,1
683,educate,1
684,constitution,3
685,agrees,1
686,suspect,1
687,goes,1
688,international,2
689,filled,2
690,budgets,4
691,supporting,1
692,muslim,1
693,agreement,1
694,water,1
695,address,3
696,alone,1
697,along,6
698,rue,1
699,appears,1
700,change,8
701,wait,1
702,sending,6
703,unidentified,21
704,thirty,3
705,canadian,1
706,earned,4
707,wherever,1
708,accomplished,1
709,chemical,2
710,suggestion,1
711,52s,2
712,love,8
713,statewide,3
714,verge,2
715,epa,2
716,crisis,1
717,everybody,13
718,undergone,1
719,handled,1
720,sharper,1
721,live,4
722,politicized,1
723,wondering,1
724,theoretical,1
725,today,15
726,kerry,2
727,incident,1
728,curriculum,3
729,clue,2
730,everywhere,1
731,cases,2
732,effort,1
733,organizations,1
734,thousands,3
735,quoting,1
736,abortion,7
737,believes,2
738,following,3
739,making,10
740,arrive,1
741,laughter,17
742,unconditional,1
743,heart,4
744,barbarians,1
745,trump,59
746,figure,2
747,topic,2
748,heard,3
749,dropped,1
750,council,1
751,allowed,1
752,burgeoning,1
753,",""",2
754,bankrupt,1
755,divided,4
756,watching,1
757,1,5
758,rubio,17
759,cardinal,1
760,fourth,3
761,ensure,1
762,speaks,2
763,sworn,1
764,economy,6
765,map,1
766,information,1
767,critics,3
768,eighty,1
769,applications,1
770,date,1
771,suck,1
772,nomination,3
773,grow,4
774,heartly,1
775,man,7
776,remember,8
777,johnson,1
778,whenever,2
779,maybe,6
780,borrowing,1
781,q,1
782,complaining,1
783,switch,1
784,killers,2
785,jail,1
786,african,1
787,increase,1
788,talk,10
789,alinsky,1
790,breaking,1
791,foreclosure,1
792,repair,1
793,years,37
794,brain,3
795,cuts,1
796,still,9
797,blocked,1
798,group,1
799,thank,18
800,wallace,33
801,interesting,2
802,hot,2
803,policy,9
804,decreased,1
805,texas,2
806,happened,6
807,non,1
808,recipients,1
809,nod,1
810,smarter,1
811,introduce,1
812,nation,8
813,toxic,1
814,qualified,1
815,half,7
816,balances,1
817,rescind,1
818,term,2
819,name,4
820,james,1
821,didn,8
822,amnesty,8
823,el,2
824,honduras,1
825,significantly,1
826,challenged,1
827,treacherous,1
828,yeah,1
829,challenges,1
830,persian,1
831,year,20
832,happen,4
833,tuned,1
834,plans,1
835,canada,1
836,living,5
837,ultimately,3
838,rounding,1
839,pentagon,1
840,looking,5
841,mess,1
842,seriously,2
843,investigation,1
844,internet,1
845,entitlements,2
846,receiving,1
847,correct,5
848,shows,2
849,unless,1
850,state,33
851,cars,1
852,million,13
853,quite,1
854,california,1
855,marine,2
856,care,8
857,training,2
858,entitlement,3
859,language,1
860,impose,1
861,downsides,1
862,honest,3
863,turn,4
864,place,12
865,vision,1
866,unborn,3
867,think,41
868,first,39
869,striking,1
870,one,70
871,americans,8
872,long,4
873,directly,4
874,vote,8
875,corporations,2
876,sounds,3
877,open,1
878,millions,6
879,city,1
880,given,5
881,necessarily,1
882,trillion,2
883,lesbian,1
884,anyone,2
885,returns,1
886,2,6
887,tragic,2
888,lobbyists,1
889,convention,1
890,legally,4
891,speaking,2
892,gives,2
893,dolan,1
894,hug,2
895,allegedly,1
896,uninformed,1
897,taxation,1
898,alan,1
899,released,3
900,hillary,21
901,ridiculous,2
902,11,1
903,10,8
904,television,1
905,12,1
906,15,2
907,14,1
908,17,1
909,19,4
910,18,3
911,gotta,1
912,future,4
913,marines,2
914,russia,6
915,san,1
916,appreciate,1
917,topics,4
918,turned,4
919,sad,1
920,say,48
921,breakfast,1
922,saw,3
923,answering,3
924,ideas,3
925,note,2
926,clintons,1
927,potential,1
928,take,21
929,destroy,4
930,bets,1
931,200,1
932,begin,9
933,sure,14
934,normal,2
935,track,1
936,knew,1
937,paid,4
938,pastor,1
939,assault,1
940,importantly,1
941,rationale,1
942,remarks,1
943,america,31
944,],1
945,operate,1
946,average,2
947,proud,8
948,drive,3
949,federal,15
950,axe,1
951,senior,1
952,laws,2
953,rating,3
954,shot,1
955,surplus,4
956,show,3
957,merit,1
958,moderator,1
959,mexican,6
960,soviets,2
961,data,1
962,fifth,2
963,ground,1
964,specifically,2
965,gulf,1
966,enough,6
967,crime,1
968,going,57
969,black,2
970,deployed,1
971,treasury,1
972,get,47
973,hostage,1
974,truly,1
975,cannot,4
976,nearly,1
977,portions,1
978,prime,1
979,borrow,2
980,morning,1
981,stupid,8
982,clowns,1
983,discussing,1
984,worrying,2
985,husband,1
986,declared,1
987,huckabee,20
988,elected,5
989,college,3
990,eliminating,1
991,milwaukee,1
992,apologies,1
993,surgery,1
994,concern,2
995,ways,2
996,commitments,1
997,weapons,5
998,3,3
999,reading,2
1000,across,12
1001,caucus,1
1002,dempsey,1
1003,notice,1
1004,jobs,18
1005,august,1
1006,parent,1
1007,25,3
1008,blame,2
1009,animus,1
1010,jets,1
1011,20,1
1012,spark,1
1013,cities,2
1014,come,21
1015,reaction,2
1016,superstar,1
1017,many,26
1018,according,2
1019,personal,2
1020,tout,1
1021,senator,33
1022,comes,10
1023,deported,1
1024,duty,2
1025,among,1
1026,destabilized,1
1027,mandate,1
1028,period,1
1029,mirroring,1
1030,christie,28
1031,60,2
1032,65,1
1033,learning,1
1034,article,1
1035,cancel,1
1036,liberal,2
1037,math,1
1038,destroyed,1
1039,saudis,1
1040,cares,1
1041,locally,1
1042,cared,1
1043,dictator,1
1044,borders,1
1045,500,4
1046,wants,7
1047,robbed,1
1048,thousand,2
1049,blessing,1
1050,wake,2
1051,acquiring,1
1052,former,2
1053,paying,2
1054,developing,1
1055,wealthiest,1
1056,polls,6
1057,invoking,1
1058,policies,2
1059,promising,1
1060,situation,1
1061,invited,1
1062,crusades,1
1063,alcoholic,1
1064,commander,6
1065,middle,7
1066,good,8
1067,embrace,1
1068,everyday,1
1069,worry,1
1070,different,11
1071,misunderstand,1
1072,pay,7
1073,reminded,1
1074,admit,1
1075,trip,1
1076,gentlemen,9
1077,buys,1
1078,status,3
1079,investigated,1
1080,driver,3
1081,driven,1
1082,persons,2
1083,running,4
1084,fruit,1
1085,changing,3
1086,totally,2
1087,mentally,1
1088,tracking,1
1089,eventual,1
1090,iraqis,1
1091,constitutional,3
1092,costs,2
1093,model,1
1094,justify,1
1095,violence,1
1096,money,14
1097,personhood,1
1098,actions,2
1099,kill,2
1100,aspect,1
1101,kasich,22
1102,inaudible,2
1103,announcement,2
1104,death,4
1105,rose,1
1106,seems,1
1107,except,2
1108,mirrored,1
1109,lets,1
1110,4,3
1111,republic,1
1112,real,4
1113,negotiating,1
1114,around,12
1115,rules,4
1116,gonna,14
1117,early,4
1118,quickness,1
1119,darn,1
1120,mom,1
1121,world,25
1122,transgender,2
1123,ruled,2
1124,fortune,2
1125,adams,1
1126,miracle,1
1127,server,1
1128,facing,4
1129,tsunami,1
1130,donations,1
1131,either,2
1132,fully,2
1133,reduced,1
1134,moving,1
1135,competition,2
1136,l,1
1137,cruz,23
1138,scandals,1
1139,overstay,1
1140,ability,1
1141,overly,1
1142,legal,5
1143,conservative,9
1144,exit,1
1145,deficit,1
1146,felt,1
1147,scientific,1
1148,business,8
1149,quit,2
1150,seconds,8
1151,disparaging,1
1152,broken,5
1153,leadership,3
1154,immigrate,1
1155,feeds,1
1156,ok,7
1157,island,1
1158,fringe,1
1159,tremendous,1
1160,medicare,5
1161,stand,13
1162,act,5
1163,bond,2
1164,road,1
1165,decimated,1
1166,lifted,1
1167,involvement,1
1168,parties,2
1169,jerusalem,1
1170,fast,1
1171,prepare,1
1172,aren,2
1173,hey,2
1174,start,13
1175,low,2
1176,lot,22
1177,expatriate,1
1178,redline,1
1179,complete,1
1180,ended,1
1181,trying,6
1182,buying,1
1183,longer,2
1184,pull,1
1185,hire,1
1186,improved,1
1187,pitting,1
1188,politically,3
1189,agree,10
1190,strongly,2
1191,gone,6
1192,citizenship,3
1193,videos,3
1194,totaling,1
1195,bamboozled,1
1196,al,4
1197,general,9
1198,examine,1
1199,together,3
1200,politics,4
1201,syrian,1
1202,inspections,1
1203,ice,1
1204,amendments,1
1205,retiring,1
1206,credibility,1
1207,insurance,1
1208,field,1
1209,5,7
1210,poor,4
1211,polar,1
1212,congress,9
1213,separate,2
1214,includes,2
1215,podium,1
1216,important,8
1217,divide,5
1218,chris,11
1219,pelosi,2
1220,fiscal,1
1222,calls,1
1223,wife,3
1224,chalgren,1
1225,disagreeing,1
1226,u,7
1227,embracing,1
1228,alright,6
1229,starting,1
1230,original,1
1231,liar,1
1232,chinese,2
1233,month,1
1234,follow,2
1235,religious,6
1236,children,3
1237,catastrophe,1
1238,program,9
1239,health,2
1240,case,1
1241,woman,1
1242,sitting,1
1243,far,5
1244,prostitutes,1
1245,horror,1
1246,fat,1
1247,baton,1
1248,personnel,1
1249,balancing,1
1250,difference,1
1251,treating,1
1252,heaven,1
1254,celebrity,1
1255,list,1
1256,joined,1
1257,large,2
1258,undone,1
1259,saudi,1
1260,small,1
1261,economically,1
1262,benjamin,1
1263,ten,5
1264,skin,1
1265,ted,2
1266,steinle,2
1267,preposterous,1
1268,past,6
1269,soleimani,4
1270,rate,7
1271,greenspan,1
1272,lawyer,2
