,word,count
1273,pass,3
1274,ribbon,1
1275,quicken,4
1276,stood,1
1277,booing,2
1278,pulpit,1
1279,public,3
1280,contrast,1
1281,womb,2
1282,hasn,3
1283,full,2
1284,iran,18
1285,humvees,1
1286,answers,1
1287,hours,3
1288,shouldn,6
1289,operating,2
1290,november,2
1291,strong,5
1292,arena,5
1293,speeches,1
1294,bible,1
1295,ahead,3
1296,difficulty,1
1297,siamese,1
1298,compliance,1
1299,experience,2
1300,social,19
1301,action,1
1302,murdering,1
1303,narrow,1
1304,uniquely,1
1305,megyn,17
1306,family,6
1307,partnering,1
1308,obamacare,8
1309,commandments,1
1310,put,14
1311,purveyors,1
1312,aimed,2
1313,gosh,1
1314,armed,2
1315,two,15
1316,6,5
1317,taken,6
1318,lowering,1
1319,israel,12
1320,door,1
1321,knows,2
1322,company,1
1323,putin,4
1324,site,1
1325,flag,1
1326,corleone,1
1327,basically,1
1328,broke,3
1329,particular,2
1330,cunning,1
1331,respected,1
1332,none,1
1333,debates,1
1334,salvador,1
1335,recall,1
1336,coalition,1
1337,nine,1
1338,sent,1
1339,evolved,3
1340,learn,3
1341,male,19
1342,history,2
1343,beautiful,1
1344,challenging,1
1345,share,3
1346,accept,3
1347,states,27
1348,fiorina,2
1349,sense,4
1350,mainstream,1
1351,!,8
1352,huge,1
1353,needs,4
1354,court,6
1355,broadly,2
1356,rather,6
1357,acts,1
1358,utilize,1
1359,hugs,3
1360,rapists,1
1361,plant,1
1362,tried,2
1363,brett,5
1364,retirement,9
1365,tries,1
1366,plane,1
1367,blood,2
1368,coming,12
1369,response,2
1370,short,1
1371,crippling,1
1372,anytime,1
1373,coal,1
1374,shore,1
1375,broadcasting,1
1376,responsibility,4
1377,fundamental,2
1378,putting,3
1379,dream,5
1380,baier,64
1381,help,4
1382,september,4
1383,essence,1
1384,mission,1
1385,trade,6
1386,held,2
1387,paper,1
1388,scott,2
1389,committee,3
1390,committed,1
1391,hell,2
1392,suffer,2
1393,islam,1
1394,24,2
1395,messed,2
1396,style,1
1397,27,1
1398,rapidly,1
1399,22,1
1400,susceptible,1
1401,29,2
1402,actually,13
1403,late,3
1404,strange,1
1405,disagrees,1
1406,founders,1
1407,might,4
1408,ally,2
1409,defunded,1
1410,colleague,1
1411,wouldn,5
1412,someone,10
1413,somebody,3
1414,buffoon,1
1415,communities,2
1416,iranians,2
1417,bigger,3
1418,payer,5
1419,always,3
1420,bless,1
1421,quds,1
1422,found,1
1423,week,4
1424,everyone,3
1425,generation,2
1426,house,3
1427,energy,4
1428,hard,5
1429,positioned,1
1430,idea,1
1431,gun,1
1432,amiracle,1
1433,extended,1
1434,expect,2
1435,defund,1
1436,beyond,5
1437,event,2
1438,really,14
1439,try,3
1440,perry,1
1441,funding,3
1442,since,9
1443,trusts,1
1444,safety,2
1445,7,1
1446,darling,1
1447,issue,10
1448,dunk,1
1449,wisconsin,8
1450,bully,1
1451,timothy,1
1452,favored,1
1453,guess,1
1454,nationally,2
1455,pleasant,1
1456,dynastic,1
1457,reason,3
1458,base,1
1459,proxy,1
1460,members,1
1461,ask,15
1462,rises,1
1463,loads,1
1464,guest,1
1465,director,1
1466,benefits,1
1467,submarines,1
1468,sicker,1
1469,cheering,8
1470,american,21
1471,bumper,1
1472,assign,1
1473,feed,1
1474,major,1
1475,graduate,1
1476,feel,4
1477,radical,5
1478,number,4
1479,feet,2
1480,instances,1
1481,sequester,1
1482,revolution,3
1483,done,11
1484,fees,3
1485,wages,3
1486,causing,1
1487,carter,1
1488,story,1
1490,heads,1
1491,leverage,1
1492,leading,5
1493,threatening,2
1494,least,2
1495,jeb,6
1496,regulation,1
1497,wonderful,1
1498,saint,2
1499,185,1
1500,hundred,1
1501,finances,1
1502,store,1
1503,shifted,1
1504,imperfect,1
1505,option,1
1506,relationship,2
1507,behind,5
1508,relieved,2
1509,teacher,1
1510,part,6
1511,focusing,1
1512,believe,30
1513,1917,1
1514,apprentice,1
1515,kind,9
1516,grew,1
1517,aaa,2
1518,iranian,5
1519,gotten,2
1520,outrageous,1
1521,illegals,3
1522,marriage,9
1523,supposed,5
1524,treated,2
1525,outta,1
1526,nominee,15
1527,strengthen,1
1528,vulnerable,1
1529,sell,1
1530,built,2
1531,tough,1
1532,scotland,1
1533,officers,1
1534,also,12
1535,without,7
1536,build,3
1537,caliphate,1
1538,cream,1
1539,donor,3
1540,added,1
1541,quote,9
1542,english,1
1543,reach,3
1544,architects,2
1545,hired,1
1546,plan,6
1547,71,3
1548,nothing,8
1549,extremely,1
1550,achievement,1
1551,stands,2
1552,understands,1
1553,dealers,2
1554,loopholes,1
1555,clear,9
1556,sometimes,1
1557,cover,1
1558,traditional,1
1559,lying,6
1560,joining,1
1561,sector,4
1562,particularly,2
1563,defended,1
1564,uniform,1
1565,fine,3
1566,find,7
1567,costing,1
1568,dividing,1
1569,duncan,1
1570,justice,2
1571,nervous,1
1572,unhappy,1
1573,destabilize,2
1574,failed,1
1575,idiots,1
1576,convoluted,1
1577,pretty,3
1578,8,2
1579,cuba,2
1580,obama,24
1581,loved,1
1582,begins,2
1583,policing,1
1584,hit,1
1585,gains,2
1586,invoke,1
1587,secular,1
1588,brink,1
1589,courage,1
1590,valuable,1
1591,reporters,1
1592,critically,1
1593,showed,1
1594,progressive,3
1595,common,8
1596,double,2
1597,x,1
1598,creates,1
1599,set,2
1600,intelligence,3
1601,sex,3
1602,culture,2
1603,see,14
1604,individual,1
1605,11th,3
1606,declined,2
1607,knees,1
1608,mullahs,1
1609,spirits,1
1610,please,3
1611,won,9
1612,vladimir,2
1613,probably,5
1614,conditions,1
1615,knowing,2
1616,rosie,2
1617,recently,6
1618,creating,1
1619,dividends,1
1620,aircraft,1
1621,ranked,2
1622,opposition,3
1623,understanding,1
1624,legislature,2
1625,c,2
1626,last,18
1627,oversee,1
1628,powers,1
1629,barely,2
1630,foreign,9
1631,became,7
1632,forgotten,1
1633,poverty,3
1634,whole,3
1635,baltimore,1
1636,):,4
1637,point,5
1638,simple,3
1639,acted,2
1640,community,2
1641,simply,2
1642,"),",1
1643,).,1
1644,throughout,2
1645,[,1
1646,described,1
1647,raise,8
1648,create,5
1649,political,6
1650,due,3
1651,strategy,2
1652,hitting,2
1653,ran,2
1654,ph,8
1655,breyers,1
1656,gay,4
1657,fire,1
1658,else,4
1659,fund,5
1660,whatever,1
1661,races,1
1662,understand,8
1663,disruptive,1
1664,temperament,1
1665,wedding,3
1666,slobs,1
1667,stolen,1
1668,conception,2
1669,look,18
1670,straight,1
1671,bill,3
1672,elections,3
1673,governor,80
1674,replaced,1
1675,ought,7
1676,chant,1
1677,fun,1
1678,owed,1
1679,voters,5
1680,violently,1
1681,rip,1
1682,triple,2
1683,ready,5
1684,arenas,1
1685,chase,1
1686,anymore,3
1687,radicalization,1
1688,read,1
1689,virtually,1
1690,9,1
1691,daughters,2
1692,higher,3
1693,development,2
1694,used,6
1695,flooded,2
1696,comprehensive,2
1697,negotiate,2
1698,moment,2
1699,000,10
1700,medicaid,5
1701,purpose,5
1702,robust,1
1703,recent,2
1704,lower,1
1705,older,1
1706,poland,2
1707,anybody,4
1708,obviously,5
1709,person,15
1710,kelly,49
1711,entry,1
1712,spend,2
1713,languish,1
1714,grievance,1
1715,openly,1
1716,questions,20
1717,using,1
1718,elect,1
1719,praying,1
1720,wage,3
1721,questioner,1
1723,majority,4
1724,throats,1
1725,barack,5
1726,source,1
1727,internal,1
1728,parents,1
1729,homeland,1
1730,depravity,1
1731,violations,1
1732,reinstate,2
1733,chairman,5
1735,marco,2
1736,emergency,1
1737,big,20
1738,couple,3
1739,game,1
1740,bit,2
1741,d,11
1742,ignore,1
1743,collect,2
1744,continue,5
1745,lenin,1
1746,often,2
1747,senate,10
1748,creation,2
1749,back,25
1750,understood,1
1751,economic,14
1752,modernize,1
1753,walkre,1
1754,affects,1
1755,decision,1
1756,shall,1
1757,per,1
1758,newark,1
1759,eliminate,1
1760,prosecuted,2
1761,innovation,1
1762,invade,1
1763,run,10
1764,bartender,1
1765,clay,1
1766,fed,1
1767,refused,1
1768,step,1
1769,negatives,1
1770,hostages,2
1771,carol,1
1772,troops,1
1773,faith,3
1774,pipeline,1
1775,working,6
1776,anything,8
1777,graduation,1
1778,wallce,1
1779,hatred,1
1780,wanna,3
1781,miracles,1
1782,seeing,1
1783,clinton,26
1784,terrorists,5
1785,nsa,1
1786,within,1
1787,retailer,1
1788,nonsense,1
1789,democrat,3
1790,services,1
1791,proportional,1
1792,lesson,1
1793,lebron,1
1794,militarily,2
1795,bankruptcy,1
1796,".,",1
1797,..,1
1798,spending,4
1799,measured,1
1800,".""",23
1801,question,25
1802,amidst,1
1803,accountability,1
1804,forward,4
1806,authored,1
1807,electability,2
1808,registered,1
1809,immigration,18
1810,deductions,1
1811,repeatedly,1
1812,filed,2
1813,russian,3
1814,line,5
1815,raising,1
1816,directed,1
1817,hair,1
1818,patriot,1
1819,redeemed,1
1820,....,1
1821,us,32
1822,played,1
1823,called,11
1824,influence,1
1825,doesn,15
1826,divisive,2
1827,single,8
1828,diverse,2
1829,evening,1
1830,independents,1
1831,%,2
1832,objection,1
1833,fixing,1
1834,thanks,3
1835,backs,1
1836,politicians,10
1837,points,2
1838,income,7
1839,department,6
1840,confine,1
1841,nice,3
1842,users,2
1843,lashing,1
1844,problems,3
1845,prepared,1
1846,regulations,2
1847,reforms,3
1848,ago,10
1849,e,3
1850,age,5
1851,required,1
1852,walked,1
1853,2002,1
1854,depth,1
1855,2001,2
1856,2004,2
1857,walker,27
1858,ashton,1
1859,code,2
1860,partial,1
1861,gang,1
1862,go,21
1863,moon,1
1864,kate,5
1865,issues,16
1866,chapo,1
1867,disposal,1
1868,concerned,1
1869,young,3
1870,send,6
1871,dramatically,1
1872,resources,1
1873,probe,1
1874,garden,1
1875,continues,1
1876,facebook,14
1877,assad,3
1878,continued,1
1879,wipe,1
1880,entire,2
1881,positions,3
1882,sanctions,4
1883,fewer,1
1884,deals,2
1885,race,5
1886,enforce,3
1887,pledge,8
1888,carly,1
1889,crop,1
1890,jump,1
1891,noise,5
1892,video,12
1893,traveling,1
1894,cartel,1
1895,medieval,1
1896,power,6
1897,chicago,1
1898,giving,1
1899,reaching,1
1900,access,1
1901,consistently,2
1902,waiting,1
1903,experiment,1
1904,twins,1
1905,capital,2
1906,;,4
1907,body,1
1908,led,5
1909,chose,1
1910,exchange,1
1911,pushing,1
1912,commercial,6
1913,sins,1
1914,444,1
1915,growing,5
1916,explore,1
1917,let,27
1918,healing,1
1919,others,1
1920,safer,1
1921,mindset,1
1922,ukraine,3
1923,great,16
1924,engage,1
1925,receive,1
1926,involved,1
1927,30,8
1928,host,3
1929,later,4
1930,defeat,2
1931,opinion,4
1932,makes,6
1933,honor,2
1934,clark,1
1935,egypt,2
1936,win,16
1937,bergdahl,2
1938,sgt,1
1939,private,6
1940,addressed,1
1941,oval,1
1942,apply,2
1943,resolutions,1
1944,tools,1
1945,standing,3
1946,use,12
1947,stream,1
1948,consumption,3
1949,illegal,14
1950,ministers,1
1951,next,18
1952,doubt,1
1953,pencil,1
1954,started,2
1955,occurred,1
1956,missile,1
1957,opposing,1
1958,baby,2
1959,appointed,2
1960,women,8
1961,escaped,1
1962,account,3
1963,animals,1
1964,inexperience,1
1965,tunnel,1
1966,challenge,1
1967,recession,1
1968,battles,1
1969,anywhere,2
1970,crossed,1
1971,meet,2
1972,closing,9
1973,proof,1
1974,control,4
1975,wedge,2
1976,weaker,2
1977,patrol,2
1978,process,4
1979,tax,15
1980,high,8
1981,effectively,2
1982,reserves,2
1983,something,10
1984,arnie,1
1985,rape,3
1986,sir,4
1987,educational,1
1988,united,18
1989,sit,1
1990,six,3
1991,fortunate,1
1992,sic,1
1993,instead,5
1994,struggled,1
1995,weakened,1
1996,stock,1
1997,puppets,1
1998,blocks,1
1999,watch,1
2000,testimony,2
2001,collection,2
2002,chiefs,4
2003,pigs,1
2004,demonstrating,1
2005,requirements,1
2006,worried,1
2007,npr,1
2008,ot,1
2009,advocated,4
2010,lines,3
2011,amazon,1
2012,chief,8
2013,advocates,1
2014,honestly,1
2015,nancy,2
2016,"%,",2
2017,%.,1
2018,crosstalk,11
2019,including,4
2020,looks,2
2021,mentioned,3
2022,vilify,1
2023,perfect,1
2024,inquisitions,1
2025,negotiated,1
2027,lithuania,1
2028,winning,1
2029,willing,2
2030,choose,1
2031,2016,7
2032,2010,1
2033,2013,1
2034,2012,1
2035,dad,2
2036,violating,1
2037,greater,1
2038,bolder,2
2039,practice,1
2040,runs,2
2041,flew,2
2042,blessed,6
2043,mention,1
2044,cutting,4
2045,ferguson,1
2046,hands,3
2047,front,2
2048,republican,31
2049,day,15
2050,presidential,5
2051,february,1
2052,identified,1
2053,latvia,1
2054,truth,4
2055,rising,2
2056,globe,1
2057,700,1
2058,related,2
2059,relates,1
2060,special,1
2061,fundamentally,4
2063,kids,5
2064,defend,4
2065,may,6
2066,arkansas,1
2067,lecture,3
2068,supports,2
2069,red,2
2070,southern,1
2071,embassy,1
2072,ban,1
2073,completely,1
2074,york,3
2075,conservatives,4
2076,conflicts,1
2077,ronald,3
2078,allies,8
2079,islamic,3
2080,could,16
2081,florida,9
2082,keep,9
2083,conversation,1
2084,stimulate,2
2085,strategic,1
2086,forfeits,1
2087,legislative,1
2088,vetoed,2
2089,management,1
2090,fair,6
2091,unknown,4
2092,system,26
2093,relations,1
2094,"?""",5
2095,priority,3
2096,attack,6
2097,lifting,1
2098,norton,1
2099,final,3
2100,painful,1
2101,interests,1
2102,enforcement,4
2103,exactly,8
2104,megan,4
2105,july,1
2106,overwhelming,1
2107,apologist,1
2108,steel,3
2109,resist,1
2110,ben,1
2111,liquid,1
2112,aspiration,1
2113,commandant,1
2114,submitted,2
2115,defense,3
2116,bet,1
2117,result,3
2118,clip,12
2119,tonight,29
2120,buy,1
2121,fourteenth,1
2122,need,54
2123,border,19
2124,clearly,2
2125,viewed,1
2126,smallest,1
2127,studying,1
2128,agency,1
2129,able,9
2130,uncalled,1
2131,concerns,1
2132,skeptics,1
2133,techniques,1
2134,iisis,1
2135,allow,1
2136,combat,2
2137,useful,1
2138,visa,1
2139,eight,12
2140,class,8
2141,consequences,3
2142,enthusiastic,1
2143,request,1
2144,face,4
2145,businessman,2
2146,bret,4
2147,fact,17
2148,houston,1
2149,violation,1
2150,gentleman,1
2151,supported,5
2152,terminate,1
2153,bring,7
2154,serving,1
2155,traitor,1
2156,democrats,4
2157,utter,1
2158,fear,1
2159,debate,15
2160,decade,5
2161,partners,1
2162,candidacy,1
2163,based,6
2164,sheriff,1
2165,hadn,1
2166,tithing,1
2168,hopeful,2
2169,planted,1
2170,candidates,25
2171,inherited,1
2172,employee,1
2173,b,2
2174,local,4
2175,hope,6
2176,meant,1
2177,prosecute,1
2178,move,10
2179,handle,1
2180,listened,2
2181,means,3
2182,beat,4
2183,intellectually,1
2184,onel,1
2185,stripes,1
2186,dumbing,1
2187,joint,4
2188,ones,3
2189,legitimate,1
2190,words,1
2191,areas,1
2192,course,9
2193,taxes,11
2194,calling,3
2195,contain,1
2196,ohio,10
2197,generations,1
2198,view,2
2199,buzzer,5
2200,strengthened,1
2201,exists,3
2202,national,9
2203,officials,2
2204,subcommittee,1
2205,enhanced,1
2206,reform,8
2207,nuclear,6
2208,favor,5
2209,written,1
2210,felony,1
2211,tens,1
2212,neither,1
2213,frustrated,2
2214,email,1
2215,ends,1
2216,bed,1
2217,interfere,1
2218,job,8
2219,key,3
2220,police,2
2221,declining,1
2222,david,1
2223,career,4
2224,taking,1
2225,equal,1
2226,drug,3
2227,beliefs,1
2228,moderators,1
2229,succeed,2
2230,figures,1
2231,passing,1
2232,lofty,1
2233,jersey,9
2234,otherwise,1
2235,detailed,1
2236,co,1
2237,wall,5
2238,supreme,3
2239,incest,3
2240,respect,5
2241,600,1
2242,pouring,1
2243,mailman,2
2244,second,3
2245,addition,1
2246,decent,2
2247,treat,4
2248,proposal,1
2249,fence,2
2250,define,1
2251,faced,1
2252,mike,3
2253,controlled,1
2254,protect,6
2255,netanyahu,1
2256,bulk,1
2257,abortions,1
2258,mail,1
2259,indiscriminately,1
2260,fellow,1
2261,criminal,2
2262,welcoming,1
2263,abandoned,2
2264,unlike,3
2265,value,1
2266,choices,1
2267,fault,2
2268,balance,2
2269,va,4
2271,almost,4
2272,surprisingly,1
2273,helped,1
2274,optimistic,1
2275,lifetime,2
2276,partner,1
2277,minorities,2
2278,terrorist,3
2280,administration,2
2281,unite,3
2282,member,1
2283,guns,1
2284,unity,1
2285,parts,2
2286,speaker,1
2287,digging,1
2288,largest,4
2289,units,1
2290,party,12
2291,terrorism,4
2292,gets,4
2293,difficult,2
2294,iou,1
2295,disagree,5
2296,effect,1
2297,student,5
2298,expand,3
2299,destruction,1
2300,paycheck,5
2301,center,3
2302,records,9
2303,weapon,1
2304,well,42
2305,fighting,7
2306,tithes,2
2307,thought,4
2308,touching,1
2309,350,4
2310,position,9
2311,audio,1
2312,restore,3
2313,arming,2
2314,enormously,1
2315,less,5
2316,moments,1
2317,offensive,1
2318,accurate,1
2319,executive,4
2320,mistakes,1
2321,rooms,1
2322,protecting,4
2323,paul,42
2324,abolish,1
2325,generous,1
2326,reformer,1
2327,bell,1
2328,mcconnell,1
2329,fled,1
2330,reasons,2
2331,add,2
2332,nato,3
2333,ado,1
2334,warrant,4
2335,loan,2
2336,smart,1
2337,increased,2
2338,government,33
2339,famously,1
2340,protesters,1
2341,interrogation,1
2342,increases,3
2343,five,11
2344,know,63
2345,immediately,2
2346,bayonets,1
2347,crist,1
2348,loss,1
2349,like,40
2350,lost,4
2351,clown,1
2352,taxpayers,1
2353,lose,5
2354,become,3
2355,works,3
2356,soft,1
2357,amendment,7
2358,twitter,3
2359,church,2
2360,library,1
2361,115,2
2362,growth,18
2363,cleveland,7
2364,proper,1
2365,home,4
2366,liking,1
2367,peter,2
2368,happens,1
2369,lead,8
2370,broad,1
2371,objected,1
2372,miner,1
2373,14th,1
2374,warfare,2
2375,screwed,1
2376,bosses,1
2377,leader,6
2379,blowing,1
2380,pietricone,1
2381,schedule,1
2382,expansion,1
2383,neurosurgeon,3
2384,although,2
2385,worthy,1
2386,r,1
2387,loans,5
2388,counties,1
2389,stage,27
2390,getting,4
2391,staked,1
2392,freedom,2
2393,sakes,1
2394,statement,12
2395,introduced,2
2396,unsustainable,1
2397,keeps,1
2398,owe,2
2399,creativity,1
2400,warrants,1
2401,washington,12
2402,commitment,2
2403,included,1
2404,promise,3
2405,female,3
2406,buick,1
2408,fired,1
2409,accused,1
2410,additional,1
2411,1981,1
2412,kidding,1
2413,biggest,1
2414,chunk,1
2415,alienated,1
2416,certificate,1
2417,blaming,1
2418,repeated,1
2419,gain,2
2420,highest,1
2421,assets,1
2422,baptist,1
2423,made,9
2424,places,2
2425,whether,11
2426,dangerous,3
2427,signed,2
2428,incompetent,1
2429,record,7
2430,convince,1
2431,ruling,1
2432,problem,15
2433,piece,1
2434,minutes,1
2435,penetrating,1
2436,recognize,1
2437,scary,1
2438,---,2
2439,periods,1
2440,goodness,1
2441,83,1
2442,disengagement,1
2443,education,7
2444,"--""",1
2445,44,1
2446,percent,14
2447,40,1
2448,book,2
2449,incredibly,3
2450,guys,1
2451,illegally,3
2452,francisco,1
2453,kinds,1
2454,inherently,1
2455,stay,3
2456,chance,7
2457,repeal,1
2458,friends,6
2459,christians,3
2460,searches,1
2461,defunding,1
2462,rule,1
2463,lift,2
2464,compete,1
2465,pension,1
2466,ideological,4
2467,lives,7
2468,indirectly,1
